
CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429820.798726
e332429821.126471
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/CDataScanner.m332429820#332429821#0(0"0(0#0#81"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/CDataScanner.m2567999424#2174"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/CDataScanner.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429821.126579
e332429821.548963
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m332429821#332429821#0(0"0(0#0#103"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m2567999424#2207"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429860.547449
e332429860.963855
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/Support/CGPointExtension.m332429860#332429860#0(0"0(0#0#91"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/Support/CGPointExtension.m2567999424#2188"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/Support/CGPointExtension.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429822.394943
e332429822.669734
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m332429822#332429822#0(0"0(0#0#91"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m2567999424#2189"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429822.669830
e332429822.998410
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m332429822#332429822#0(0"0(0#0#86"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m2567999424#2179"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429822.998507
e332429823.343998
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m332429822#332429823#0(0"0(0#0#89"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m2567999424#2185"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429823.826250
e332429824.268947
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerPost.m332429823#332429824#0(0"0(0#0#86"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerPost.m2567999424#2184"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerPost.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429824.269046
e332429824.714251
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerRequest.m332429824#332429824#0(0"0(0#0#89"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerRequest.m2567999424#2190"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocoslive/CLScoreServerRequest.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429825.964424
e332429826.598658
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
